"Municipality";"Year2";"Wall";"TotalArea1";"Address";"long";"lat"
"Калачевский муниципальный район";"02.05.1963";"кирпичные";"683,2";"г. Калач-на-Дону, пл. Павших Борцов, д. 6";43,5073765;48,691589
"Калачевский муниципальный район";"19.12.1960";"кирпичные";"707,1";"г. Калач-на-Дону, ул. Маяковского, д. 15";43,540803;48,6821615
"Калачевский муниципальный район";"19.11.1961";"кирпичные";"687,5";"г. Калач-на-Дону, ул. Октябрьская, д. 274";43,5451505;48,6791455
"Калачевский муниципальный район";"19.01.1961";"кирпичные";"781,3";"г. Калач-на-Дону, ул. Октябрьская, д. 276";43,545537;48,679425
"Калачевский муниципальный район";"19.02.1962";"кирпичные";"691,2";"г. Калач-на-Дону, ул. Октябрьская, д. 278";43,5459235;48,6791815
"Калачевский муниципальный район";"19.02.1962";"кирпичные";"819,7";"г. Калач-на-Дону, ул. Октябрьская, д. 280";43,5464535;48,6791275
"Калачевский муниципальный район";"19.11.1959";"кирпичные";"852,1";"г. Калач-на-Дону, ул. Октябрьская, д. 287";43,543884;48,6805675
"Калачевский муниципальный район";"19.12.1960";"кирпичные";"689,5";"г. Калач-на-Дону, ул. Октябрьская, д. 289";43,544468;48,6803765
"Калачевский муниципальный район";"19.02.1962";"кирпичные";"794,7";"г. Калач-на-Дону, ул. Октябрьская, д. 297";43,546597;48,6796805
"Калачевский муниципальный район";"01.01.1962";"кирпичные";"682,4";"г. Калач-на-Дону, ул. Пархоменко, д. 17";43,543399;48,6810605
"Калачевский муниципальный район";"01.01.1964";"кирпичные";"687";"г. Калач-на-Дону, ул. Пархоменко, д. 18";43,543965;48,6809125
"Калачевский муниципальный район";"01.12.1962";"кирпичные";"726,4";"г. Калач-на-Дону, ул. Пархоменко, д. 19";43,5437225;48,6814895
"Калачевский муниципальный район";"19.01.1949";"каркасно-щитовые";"126,1";"г. Калач-на-Дону, ул. Пархоменко, д. 9";43,542321;48,6795265
"Калачевский муниципальный район";"19.02.1962";"деревянные";"670";"г. Калач-на-Дону, ул. Революционная,        д. 152";43,504008;48,692106
"Калачевский муниципальный район";"19.03.1963";"кирпичные";"684,6";"г. Калач-на-Дону, ул. Революционная,          д. 191, секц. а";43,504484;48,692439
"Калачевский муниципальный район";"19.05.1965";"кирпичные";"685,9";"г. Калач-на-Дону, ул. Революционная, д. 191, секц. б";43,504484;48,692439
"Калачевский муниципальный район";"19.05.1965";"кирпичные";"1000,7";"г. Калач-на-Дону, ул. Чекмарева, д. 2";43,5463545;48,6767185
"Калачевский муниципальный район";"19.05.1965";"кирпичные";"680,3";"г. Калач-на-Дону, ул. Чекмарева, д. 6";43,5474595;48,677212
"Калачевский муниципальный район";"19.05.1965";"кирпичные";"681,1";"г. Калач-на-Дону, ул. Чекмарева, д. 7";43,5453845;48,6779555
"Калачевский муниципальный район";"02.05.1963";"кирпичные";"680,2";"г. Калач-на-Дону, ул. Чекмарева, д. 9";43,545618;48,678253
"Калачевский муниципальный район";"19.05.1965";"кирпичные";"859,7";"г. Калач-на-Дону, ул. Чекмарева, д. 10";43,54754;48,6783305
"Калачевский муниципальный район";"19.03.1963";"кирпичные";"675,9";"г. Калач-на-Дону, ул. Чекмарева, д. 11";43,545025;48,678271
"Калачевский муниципальный район";"19.03.1963";"кирпичные";"680,3";"г. Калач-на-Дону, ул. Чекмарева, д. 13";43,546049;48,678366
"Калачевский муниципальный район";"19.03.1963";"кирпичные";"691,9";"г. Калач-на-Дону, ул. Чекмарева, д. 15";43,5463365;48,6787585
"Калачевский муниципальный район";"19.02.1986";"железобетонные";"4663,8";"г. Калач-на-Дону, ул. Чекмарева, д. 16";43,5488605;48,6799845
"Калачевский муниципальный район";"02.05.1985";"кирпичные";"949,2";"г. Калач-на-Дону, пер. Московский, д. 8";43,5468035;48,683452
"Калачевский муниципальный район";"02.05.1978";"деревянные";"1000,7";"г. Калач-на-Дону, пер. Чекмарева, д. 2";43,5536935;48,684606
"Калачевский муниципальный район";"02.05.1970";"кирпичные";"654,9";"г. Калач-на-Дону, пл. Павших Борцов, д. 8";43,5062985;48,691184
"Калачевский муниципальный район";"19.11.1971";"кирпичные";"773";"г. Калач-на-Дону, ул. 51 Гвардейская, д. 1";43,5299515;48,6922385
"Калачевский муниципальный район";"19.08.1980";"панельные";"4796";"г. Калач-на-Дону, ул. 51 Гвардейская, д. 10";43,5299515;48,6922385
"Калачевский муниципальный район";"19.01.1973";"кирпичные";"773,5";"г. Калач-на-Дону, ул. 51 Гвардейская, д. 11";43,5299515;48,6922385
"Калачевский муниципальный район";"19.12.1972";"кирпичные";"758,1";"г. Калач-на-Дону, ул. 51 Гвардейская, д. 13";43,5299515;48,6922385
"Калачевский муниципальный район";"19.06.1966";"кирпичные";"682,5";"г. Калач-на-Дону, ул. 51 Гвардейская, д. 3";43,5299515;48,6922385
"Калачевский муниципальный район";"19.08.1980";"панельные";"4810,2";"г. Калач-на-Дону, ул. 51 Гвардейская, д. 4";43,5299515;48,6922385
"Калачевский муниципальный район";"19.10.1970";"кирпичные";"716,3";"г. Калач-на-Дону, ул. 51 Гвардейская, д. 5";43,5299515;48,6922385
"Калачевский муниципальный район";"19.12.1972";"кирпичные";"752,6";"г. Калач-на-Дону, ул. 51 Гвардейская, д. 7";43,5299515;48,6922385
"Калачевский муниципальный район";"19.04.1976";"кирпичные";"3622,9";"г. Калач-на-Дону, ул. 51 Гвардейская, д. 8";43,5299515;48,6922385
"Калачевский муниципальный район";"19.07.1967";"кирпичные";"676,4";"г. Калач-на-Дону, ул. 51 Гвардейская, д. 9";43,5299515;48,6922385
"Калачевский муниципальный район";"19.01.1973";"кирпичные";"685,5";"г. Калач-на-Дону, ул. 65 Армии, д. 4";43,5654615;48,660552
"Калачевский муниципальный район";"19.01.1973";"кирпичные";"679";"г. Калач-на-Дону, ул. 65 Армии, д. 6";43,5659195;48,660802
"Калачевский муниципальный район";"19.08.1968";"кирпичные";"688,2";"г. Калач-на-Дону, ул. Краснознаменская, д. 120";43,5238785;48,6981835
"Калачевский муниципальный район";"19.11.1983";"кирпичные";"597,8";"г. Калач-на-Дону, ул. Маяковского, д. 22";43,54401;48,683476
"Калачевский муниципальный район";"19.11.1983";"кирпичные";"939,4";"г. Калач-на-Дону, ул. Маяковского, д. 24";43,5443155;48,6839045
"Калачевский муниципальный район";"19.11.1983";"кирпичные";"613";"г. Калач-на-Дону, ул. Маяковского, д. 26";43,5446565;48,6843505
"Калачевский муниципальный район";"19.03.1975";"деревянные";"374,7";"г. Калач-на-Дону, ул. Октябрьская, д. 146";43,520007;48,687687
"Калачевский муниципальный район";"19.11.1971";"кирпичные";"865,5";"г. Калач-на-Дону, ул. Октябрьская, д. 285";43,5430305;48,6808405
"Калачевский муниципальный район";"01.12.1981";"кирпичные";"3427,5";"г. Калач-на-Дону, ул. Пархоменко, д. 19, секц. а";43,5437225;48,6814895
"Калачевский муниципальный район";"01.12.1973";"кирпичные";"752,1";"г. Калач-на-Дону, ул. Пархоменко, д. 20, секц. а";43,5442615;48,6813105
"Калачевский муниципальный район";"19.06.1977";"кирпичные";"930,5";"г. Калач-на-Дону, ул. Пархоменко, д. 22, секц. а";43,5445845;48,6817335
"Калачевский муниципальный район";"19.05.1977";"кирпичные";"937,5";"г. Калач-на-Дону, ул. Пархоменко, д. 24, секц. а";43,5448095;48,6820725
"Калачевский муниципальный район";"19.10.1970";"кирпичные";"810,8";"г. Калач-на-Дону, ул. Революционная, д. 397, секц. а";43,542878;48,6780685
"Калачевский муниципальный район";"19.11.1971";"кирпичные";"751,7";"г. Калач-на-Дону, ул. Революционная, д. 397, секц. б";43,542878;48,6780685
"Калачевский муниципальный район";"19.01.1973";"кирпичные";"798,6";"г. Калач-на-Дону, ул. Революционная, д. 399, секц. а";43,5442795;48,6776345
"Калачевский муниципальный район";"19.03.1975";"кирпичные";"1149,8";"г. Калач-на-Дону, ул. Октябрьская, д. 286";43,5493905;48,6781695
"Калачевский муниципальный район";"19.10.1982";"кирпичные";"5136,2";"г. Калач-на-Дону, ул. Октябрьская, д. 288";43,5506215;48,677694
"Калачевский муниципальный район";"19.10.1970";"кирпичные";"777,7";"г. Калач-на-Дону, ул. Октябрьская, д. 291";43,545079;48,6804365
"Калачевский муниципальный район";"19.10.1970";"кирпичные";"785,7";"г. Калач-на-Дону, ул. Октябрьская, д. 293";43,5457165;48,6802165
"Калачевский муниципальный район";"19.06.1978";"кирпичные";"3606,9";"г. Калач-на-Дону, ул. Октябрьская, д. 293, секц. А";43,5457165;48,6802165
"Калачевский муниципальный район";"19.06.1966";"кирпичные";"800,2";"г. Калач-на-Дону, ул. Октябрьская, д. 295";43,546013;48,6798775
"Калачевский муниципальный район";"19.03.1975";"кирпичные";"4872,6";"г. Калач-на-Дону, ул. Октябрьская, д. 301";43,5472345;48,6802935
"Калачевский муниципальный район";"19.01.1973";"кирпичные";"783,6";"г. Калач-на-Дону, ул. Октябрьская, д. 303";43,547163;48,6796925
"Калачевский муниципальный район";"19.03.1975";"железобетонные";"2642";"г. Калач-на-Дону, ул. Октябрьская, д. 305";43,548259;48,6791755
"Калачевский муниципальный район";"11.01.1978";"кирпичные";"2312,5";"г. Калач-на-Дону, ул. Октябрьская, д. 307";43,5494085;48,6787825
"Калачевский муниципальный район";"01.12.1974";"кирпичные";"776,8";"г. Калач-на-Дону, ул. Пархоменко, д. 18, секц. а";43,543965;48,6809125
"Калачевский муниципальный район";"01.01.1969";"кирпичные";"786,3";"г. Калач-на-Дону, ул. Пархоменко, д. 12";43,5430755;48,6797165
"Калачевский муниципальный район";"25.10.1984";"железобетонные";"4781,8";"г. Калач-на-Дону, ул. Пархоменко, д. 3";43,54171;48,6791035
"Калачевский муниципальный район";"30.09.1983";"железобетонные";"4696,6";"г. Калач-на-Дону, ул. Пархоменко, д. 4";43,5424375;48,6788715
"Калачевский муниципальный район";"19.03.1987";"железобетонные";"4642,2";"г. Калач-на-Дону, ул. Пархоменко, д. 5";43,5418;48,6800975
"Калаческий муниципальный район";"19.03.1987";"кирпичные";"569,8";"г. Калач-на-Дону, ул. Кирова, д. 191, секц. а";43,5558765;48,683339
"Калаческий муниципальный район";"19.04.1988";"кирпичные";"1442";"г. Калач-на-Дону, ул. Октябрьская, д. 303, секц. а";43,547163;48,6796925
"Калачевский муниципальный район ";"19.07.1975";"кирпичные";"3758,8";"г. Калач-на-Дону, ул. Пархоменко, д. 21";43,5434975;48,6823455
"Калачевский муниципальный район ";"15.05.1974";"кирпичные";"763,1";"г. Калач-на-Дону, ул. Пархоменко, д. 22";43,5445845;48,6817335
"Калачевский муниципальный район ";"19.10.1982";"кирпичные";"5640,6";"г. Калач-на-Дону, ул. Пархоменко, д. 23";43,5442615;48,6822685
"Калачевский муниципальный район ";"19.10.1982";"кирпичные";"966,8";"г. Калач-на-Дону, ул. Пархоменко, д. 29";43,5452135;48,6835415
"Калачевский муниципальный район ";"19.09.1981";"кирпичные";"978,7";"г. Калач-на-Дону, ул. Пархоменко, д. 31";43,545555;48,6840055
"Калачевский муниципальный район ";"19.09.1980";"кирпичные";"941,9";"г. Калач-на-Дону, ул. Пархоменко, д. 33";43,54507;48,6841365
"Калачевский муниципальный район ";"19.10.1982";"кирпичные";"939,1";"г. Калач-на-Дону, ул. Пролетарская, д. 279";43,5445575;48,6832025
"Калачевский муниципальный район ";"19.03.1987";"кирпичные";"5975,1";"г. Калач-на-Дону, ул. Пролетарская, д. 283";43,546489;48,682673
"Калачевский муниципальный район ";"19.11.1971";"кирпичные";"787,7";"г. Калач-на-Дону, ул. Революционная, д. 395";43,542815;48,6777115
"Калачевский муниципальный район ";"19.11.1971";"кирпичные";"779,4";"г. Калач-на-Дону, ул. Революционная, д. 397";43,542878;48,6780685
"Калачевский муниципальный район ";"19.10.1970";"кирпичные";"800,3";"г. Калач-на-Дону, ул. Революционная, д. 399";43,5442795;48,6776345
"Калачевский муниципальный район ";"19.09.1969";"кирпичные";"789,5";"г. Калач-на-Дону, ул. Революционная, д. 401";43,5435605;48,6774855
"Калачевский муниципальный район ";"19.08.1968";"кирпичные";"791,8";"г. Калач-на-Дону, ул. Революционная, д. 403";43,5442075;48,6772595
"Калачевский муниципальный район ";"19.08.1968";"кирпичные";"803,8";"г. Калач-на-Дону, ул. Революционная, д. 405";43,5448635;48,6770395
"Калачевский муниципальный район ";"19.10.1970";"кирпичные";"745,6";"г. Калач-на-Дону, ул. Революционная, д. 409";43,5469295;48,676534
"Калачевский муниципальный район ";"02.05.1971";"кирпичные";"780,5";"г. Калач-на-Дону, ул. Революционная, д. 411";43,54754;48,6763375
"Калачевский муниципальный район ";"19.04.1976";"кирпичные";"1030,7";"г. Калач-на-Дону, ул. Чекмарева, д. 12";43,5479715;48,6786395
"Калачевский муниципальный район ";"19.02.1986";"железобетонные";"2309";"г. Калач-на-Дону, ул. Чекмарева, д. 18";43,5493635;48,6807395
"Калачевский муниципальный район ";"19.07.1979";"железобетонные";"6165,6";"г. Калач-на-Дону, ул. Чекмарева, д. 21";43,548115;48,6799425
"Калачевский муниципальный район ";"19.02.1986";"железобетонные";"4489,5";"г. Калач-на-Дону, ул. Чекмарева, д. 25";43,5488605;48,6809005
"Калачевский муниципальный район ";"19.07.1967";"кирпичные";"759,2";"г. Калач-на-Дону, ул. Чекмарева, д. 3";43,5452495;48,6773015
"Калачевский муниципальный район ";"19.06.1966";"кирпичные";"670";"г. Калач-на-Дону, ул. Чекмарева, д. 5";43,545546;48,677676
"Калачевский муниципальный район ";"19.09.1969";"кирпичные";"1859,9";"г. Калач-на-Дону, ул. Чекмарева, д. 8";43,547145;48,677783
"Калачевский муниципальный район ";"19.01.1949";"каркасно-засыпные";"126,1";"г. Калач-на-Дону, ул. Пархоменко, д. 10";43,5442435;48,6792765
"Калачевский муниципальный район";"19.09.1993";"кирпичные";"684,7";"г. Калач-на-Дону, ул. Октябрьская, д. 301, секц. а";43,5472345;48,6802935
"Калачевский муниципальный район";"01.12.1966";"кирпичные";"688,4";"г. Калач-на-Дону, ул. Пархоменко, д. 20";43,5442615;48,6813105
"Калачевский муниципальный район";"02.05.1989";"кирпичные";"882,9";"г. Калач-на-Дону, пер. Московский, д. 6";43,546597;48,6831905
"Калачевский муниципальный район";"02.05.1990";"кирпичные";"467,5";"г. Калач-на-Дону, тер. Нефтебаза, д. 10";43,508733;48,6838745
"Калачевский муниципальный район";"19.04.1988";"кирпичные";"225,1";"г. Калач-на-Дону, тер. Нефтебаза, д. 6";43,5096585;48,6839695
"Калачевский муниципальный район";"19.05.1989";"кирпичные";"217,6";"г. Калач-на-Дону, тер. Нефтебаза, д. 8";43,5096405;48,6833925
"Калачевский муниципальный район";"19.05.1989";"кирпичные";"489,5";"г. Калач-на-Дону, тер. Нефтебаза, д. 9";43,5090745;48,68347
"Калачевский муниципальный район";"19.08.1992";"кирпичные";"3167,5";"г. Калач-на-Дону, ул. 51 Гвардейская, д. 2";43,5299515;48,6922385
"Калачевский муниципальный район";"19.03.1963";"кирпичные";"2495";"г. Калач-на-Дону, ул. 51 Гвардейская, д. 6";43,5299515;48,6922385
"Калачевский муниципальный район";"19.07.1991";"кирпичные";"4378,9";"г. Калач-на-Дону, ул. Октябрьская, д. 290";43,5517445;48,67723
"Калачевский муниципальный район";"19.05.1989";"железобетонные";"5051,3";"г. Калач-на-Дону, ул. Революционная, д. 417";43,5495075;48,675576
"Калачевский муниципальный район";"19.11.1995";"панельные";"4752";"г. Калач-на-Дону, ул. Чекмарева, д. 51";43,551978;48,6852725
"Калачевский муниципальный район";"05.02.1988";"кирпичные";"178";"г. Калач-на-Дону, тер. Нефтебаза, д. 2";43,508697;48,684273
"Калачевский муниципальный район";"19.07.1991";"панельные";"4742,9";"г. Калач-на-Дону, ул. 65 Армии, д. 8";43,567348;48,6617545
"Калачевский муниципальный район";"20.04.2004";"железобетонные";"2078,3";"г. Калач-на-Дону, ул. Пролетарская, д. 244";43,5436955;48,683006
"Калачевский муниципальный район";"20.08.2008";"кирпичные";"6703";"г. Калач-на-Дону, ул. Октябрьская, д. 309";43,552005;48,6779495
"Калачевский муниципальный район";"20.10.2010";"панельные";"10514,2";"г. Калач-на-Дону, ул. Кирова, д. 179";43,5501545;48,685415
"Калачевский муниципальный район";"20.11.2011";"панельные";"5640,9";"г. Калач-на-Дону, ул. Чекмарева, д. 55";43,5526785;48,6862835
